tag	arm	sessions	phase	epoch	source	metric	value
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.016"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.02"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.025"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.03"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.04"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.05"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.065"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.08"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.1"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.13"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.16"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.2"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.25"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.3"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.4"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.5"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.65"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="0.8"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="5.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="10.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="20.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="50.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="100.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="+Inf"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_count{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_sum{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	0.097741529
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_max{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	0.069022143
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_max{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	0.018949679
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_duration_seconds_max{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	0.097741529
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1024.0"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2048.0"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4096.0"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="16384.0"}	0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="65536.0"}	88
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="262144.0"}	88
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1048576.0"}	88
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4194304.0"}	88
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.6777216E7"}	88
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="6.7108864E7"}	88
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2.68435456E8"}	88
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.073741824E9"}	88
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4.294967296E9"}	88
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="+Inf"}	88
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_count{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	88
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_sum{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	4054864.0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1024.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2048.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4096.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="16384.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="65536.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="262144.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1048576.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4194304.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.6777216E7"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="6.7108864E7"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2.68435456E8"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.073741824E9"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4.294967296E9"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="+Inf"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_count{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_sum{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	0.0
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1024.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2048.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4096.0"}	1
C_discard_5	C	5	pre	1786939838	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="16384.0"}	1
