tag	arm	sessions	phase	epoch	source	metric	value
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.6777216E7"}	46
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="6.7108864E7"}	46
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2.68435456E8"}	46
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.073741824E9"}	46
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4.294967296E9"}	46
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="+Inf"}	46
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_count{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	46
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_sum{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	858.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1024.0"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2048.0"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4096.0"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="16384.0"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="65536.0"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="262144.0"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1048576.0"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4194304.0"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.6777216E7"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="6.7108864E7"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2.68435456E8"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.073741824E9"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4.294967296E9"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="+Inf"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_count{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	1996
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_sum{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	9980.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1024.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2048.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4096.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="16384.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="65536.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="262144.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1048576.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4194304.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.6777216E7"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="6.7108864E7"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2.68435456E8"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.073741824E9"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4.294967296E9"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="+Inf"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_count{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_sum{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	0.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1024.0"}	0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2048.0"}	0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4096.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="16384.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="65536.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="262144.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1048576.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4194304.0"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.6777216E7"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="6.7108864E7"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2.68435456E8"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.073741824E9"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4.294967296E9"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="+Inf"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_count{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	4
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_sum{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	11092.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_max{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	19.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_max{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	5.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_max{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	0.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_sent_total_compressed_message_size_bytes_max{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	2773.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_started_total{grpc_method="ExerciseService/CompleteAnalysis",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	46.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_started_total{grpc_method="ExerciseService/SavePoseDataBatch",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	1996.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_call_started_total{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	4.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_processing_duration_seconds_count{method="Check",methodType="UNARY",service="grpc.health.v1.Health",statusCode="OK"}	0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_processing_duration_seconds_sum{method="Check",methodType="UNARY",service="grpc.health.v1.Health",statusCode="OK"}	0.0
B_r1_10	B	10	mid	1786897987	spring	grpc_server_processing_duration_seconds_count{method="CompleteAnalysis",methodType="UNARY",service="ExerciseService",statusCode="OK"}	46
B_r1_10	B	10	mid	1786897987	spring	grpc_server_processing_duration_seconds_sum{method="CompleteAnalysis",methodType="UNARY",service="ExerciseService",statusCode="OK"}	0.524006036
